Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> def_vars functions MAIN block
Rule 2     functions -> DEF type_fun ID LPARENTHESIS param RPARENTHESIS block functions
Rule 3     functions -> empty
Rule 4     param -> type ID COMMA param
Rule 5     param -> type ID
Rule 6     param -> empty
Rule 7     block -> LCURLY_BRACKET content_block RCURLY_BRACKET
Rule 8     content_block -> statment content_block
Rule 9     content_block -> empty
Rule 10    statment -> def_vars
Rule 11    statment -> assignment SEMICOLON
Rule 12    statment -> condition
Rule 13    statment -> while_loop
Rule 14    statment -> for_loop
Rule 15    statment -> function_call SEMICOLON
Rule 16    statment -> write_function
Rule 17    statment -> RETURN expression SEMICOLON
Rule 18    statment -> RETURN SEMICOLON
Rule 19    statment -> read_function
Rule 20    def_vars -> VAR type vars_n SEMICOLON def_vars
Rule 21    def_vars -> empty
Rule 22    vars_n -> ID COMMA vars_n
Rule 23    vars_n -> ID
Rule 24    vars_n -> ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET
Rule 25    vars_n -> ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET
Rule 26    assignment -> var ASSIGN expression
Rule 27    condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else
Rule 28    condition_else -> ELSE block
Rule 29    condition_else -> empty
Rule 30    while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block
Rule 31    while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON
Rule 32    for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block
Rule 33    for_param1 -> assignment SEMICOLON
Rule 34    for_param2 -> expression SEMICOLON
Rule 35    for_param3 -> assignment
Rule 36    function_call -> ID LPARENTHESIS fun_param RPARENTHESIS
Rule 37    fun_param -> expression COMMA fun_param
Rule 38    fun_param -> expression
Rule 39    write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON
